date,interpolated,total,AZ,Moderna,Medigen,Pfizer,Novavax,total_avg,AZ_avg,Moderna_avg,Medigen_avg,Pfizer_avg,Novavax_avg
2022-03-05,1,77079,473,44431,2499,29676,0,135198.7143,1157.7143,90016.1429,5136.7143,38888.2857,0.0
2022-03-06,-1,77080,474,44431,2499,29676,0,130280.0,1126.1429,85098.8571,4949.5714,39105.5714,0.0
2022-03-07,0,119815,1529,60984,4286,53016,0,131466.2857,1245.2857,82546.1429,5017.7143,42657.1429,0.0
2022-03-08,0,98560,1094,50070,4567,42829,0,119883.4286,1181.1429,75238.2857,4770.0,38694.0,0.0
2022-03-09,0,89539,1182,57127,6617,24613,0,111889.8571,1154.0,69406.8571,4590.5714,36738.4286,0.0
2022-03-10,0,93320,1147,65747,4545,21881,0,105665.5714,1044.2857,65197.8571,4346.8571,35076.5714,0.0
2022-03-11,0,120256,1420,88176,4296,26364,0,96521.2857,1045.5714,58709.4286,4187.0,32579.2857,0.0
2022-03-12,1,47599,370,33231,2118,11880,0,92309.8571,1030.8571,57109.4286,4132.5714,30037.0,0.0
2022-03-13,-1,47599,370,33231,2118,11880,0,88098.2857,1016.0,55509.4286,4078.1429,27494.7143,0.0
2022-03-14,0,84376,910,49891,5507,28068,0,83035.5714,927.5714,53924.7143,4252.5714,23930.7143,0.0
2022-03-15,0,71570,827,43165,3676,23902,0,79179.8571,889.4286,52938.2857,4125.2857,21226.8571,0.0
2022-03-16,0,59993,967,32886,4178,21962,0,74959.0,858.7143,49475.2857,3776.8571,20848.1429,0.0
2022-03-17,0,80228,805,49460,3600,26363,0,73088.7143,809.8571,47148.5714,3641.8571,21488.4286,0.0
2022-03-18,0,93095,1091,52294,3168,36542,0,69208.5714,762.8571,42022.5714,3480.7143,22942.4286,0.0
2022-03-19,1,35069,329,18412,1666,14661,0,67418.5714,757.0,39905.5714,3416.1429,23339.7143,0.0
2022-03-20,-1,35069,329,18412,1667,14662,0,65628.5714,751.1429,37788.5714,3351.7143,23737.1429,0.0
2022-03-21,0,80722,580,44575,2733,32834,0,65106.5714,704.0,37029.1429,2955.4286,24418.0,0.0
2022-03-22,0,61884,528,35341,2124,23891,0,63722.8571,661.2857,35911.4286,2733.7143,24416.4286,0.0
2022-03-23,0,54913,774,27397,2574,24168,0,62997.1429,633.7143,35127.2857,2504.5714,24731.5714,0.0
2022-03-24,0,34715,1024,27229,5448,1014,0,56495.2857,665.0,31951.4286,2768.5714,21110.2857,0.0
2022-03-25,0,52735,1115,46354,4448,818,0,50729.5714,668.4286,31102.8571,2951.4286,16006.8571,0.0
2022-03-26,1,20743,298,18425,1963,56,0,48683.0,664.0,31104.7143,2993.8571,13920.4286,0.0
2022-03-27,-1,20743,298,18426,1964,56,0,46636.4286,659.5714,31106.7143,3036.2857,11833.8571,0.0
2022-03-28,0,63261,1398,55707,5252,904,0,44142.0,776.4286,32697.0,3396.1429,7272.4286,0.0
2022-03-29,0,66475,1294,59299,5806,76,0,44797.8571,885.8571,36119.5714,3922.1429,3870.2857,0.0
2022-03-30,0,61177,1890,52333,7046,-92,0,45692.7143,1045.2857,39681.8571,4561.0,404.5714,0.0
2022-03-31,0,65120,1746,54887,8355,132,0,50036.2857,1148.4286,43633.0,4976.2857,278.5714,0.0
2022-04-01,0,100024,427,91962,7404,231,0,56791.8571,1050.1429,50148.4286,5398.5714,194.7143,0.0
2022-04-02,1,38311,263,35457,2557,33,0,59301.5714,1045.1429,52581.5714,5483.4286,191.4286,0.0
2022-04-03,1,38312,263,35458,2557,34,0,61811.4286,1040.1429,55014.7143,5568.1429,188.2857,0.0
2022-04-04,1,38311,263,35458,2557,33,0,58247.1429,878.0,52122.0,5183.1429,63.8571,0.0
2022-04-05,-1,38312,263,35458,2558,34,0,54223.8571,730.7143,48716.1429,4719.1429,57.8571,0.0
2022-04-06,0,85271,1427,74827,8953,64,0,57665.8571,664.5714,51929.5714,4991.5714,80.1429,0.0
2022-04-07,0,91624,1800,81008,9022,-206,0,61452.1429,672.2857,55661.1429,5086.8571,31.8571,0.0
2022-04-08,0,131164,1145,118883,10290,846,0,65900.7143,774.8571,59507.0,5499.1429,119.7143,0.0
2022-04-09,1,58918,460,52975,5115,368,0,68844.5714,803.0,62009.5714,5864.5714,167.5714,0.0
2022-04-10,-1,58918,460,52975,5115,368,0,71788.2857,831.1429,64512.0,6230.0,215.2857,0.0
2022-04-11,0,103698,1195,91575,10908,20,0,81129.2857,964.2857,72528.7143,7423.0,213.4286,0.0
2022-04-12,0,93859,1364,83607,8858,30,0,89064.5714,1121.5714,79407.1429,8323.0,212.8571,0.0
2022-04-13,0,99660,1327,86129,11941,263,0,91120.1429,1107.2857,81021.7143,8749.8571,241.2857,0.0
2022-04-14,0,109461,1811,94382,12682,586,0,93668.2857,1108.8571,82932.2857,9272.7143,354.4286,0.0
2022-04-15,0,164920,1814,148731,13686,689,0,98490.5714,1204.4286,87196.2857,9757.8571,332.0,0.0
2022-04-16,1,102788,582,96104,5799,301,0,104757.7143,1221.8571,93357.5714,9855.5714,322.4286,0.0
2022-04-17,-1,102788,583,96105,5800,302,0,111024.8571,1239.4286,99519.0,9953.4286,313.0,0.0
2022-04-18,0,144525,1750,127156,15396,223,0,116857.2857,1318.7143,104602.0,10594.5714,342.0,0.0
2022-04-19,0,115642,1828,100787,12478,549,0,119969.1429,1385.0,107056.2857,11111.7143,416.1429,0.0
2022-04-20,0,124290,1892,104413,17422,563,0,123487.7143,1465.7143,109668.2857,11894.7143,459.0,0.0
2022-04-21,0,141917,2530,115947,23316,124,0,128124.2857,1568.4286,112749.0,13413.8571,393.0,0.0
2022-04-22,0,167573,2586,143146,21676,165,0,128503.2857,1678.7143,111951.1429,14555.2857,318.1429,0.0
2022-04-23,1,63420,962,51064,11394,0,0,122879.2857,1733.0,105516.8571,15354.5714,275.1429,0.0
2022-04-24,-1,63421,962,51065,11394,0,0,117255.4286,1787.1429,99082.5714,16153.7143,232.0,0.0
2022-04-25,0,123259,1838,93883,25648,1890,0,114217.4286,1799.7143,94329.2857,17618.2857,470.1429,0.0
2022-04-26,0,96746,2198,71740,22594,214,0,111518.0,1852.5714,90179.7143,19063.4286,422.2857,0.0
2022-04-27,0,102459,2512,71030,29206,-289,0,108399.2857,1941.1429,85410.7143,20746.8571,300.5714,0.0
2022-04-28,0,102305,2647,75941,23567,150,0,102740.4286,1957.8571,79695.5714,20782.7143,304.2857,0.0
2022-04-29,0,121002,2336,97677,20812,177,0,96087.4286,1922.1429,73200.0,20659.2857,306.0,0.0
2022-04-30,1,46342,1242,36723,8545,-168,0,93647.7143,1962.1429,71151.2857,20252.2857,282.0,0.0
2022-05-01,-1,46343,1243,36723,8545,-168,0,91208.0,2002.2857,69102.4286,19845.2857,258.0,0.0
2022-05-02,0,73844,1773,56083,15907,81,0,84148.7143,1993.0,63702.4286,18453.7143,-0.4286,0.0
2022-05-03,0,78911,1786,63046,14100,-21,0,81600.8571,1934.1429,62460.4286,17240.2857,-34.0,0.0
2022-05-04,0,128365,1697,112363,14161,144,0,85301.7143,1817.7143,68365.1429,15091.0,27.8571,0.0
2022-05-05,0,100221,1316,85669,13193,43,0,85004.0,1627.5714,69754.8571,13609.0,12.5714,0.0
2022-05-06,0,126783,1179,114300,11495,-191,0,85829.8571,1462.2857,72129.5714,12278.0,-40.0,0.0
2022-05-07,1,50430,822,44169,5305,133,0,86413.8571,1402.2857,73193.2857,11815.1429,3.0,0.0
2022-05-08,-1,50431,822,44170,5306,134,0,86997.8571,1342.1429,74257.1429,11352.4286,46.1429,0.0
2022-05-09,0,78060,1046,67652,9542,-180,0,87600.1429,1238.2857,75909.8571,10443.1429,8.8571,0.0
2022-05-10,0,74509,1179,65274,7995,61,0,86971.2857,1151.5714,76228.1429,9571.0,20.5714,0.0
2022-05-11,0,80039,1119,70732,8343,-155,0,80067.5714,1069.0,70280.8571,8739.8571,-22.1429,0.0
2022-05-12,0,79806,947,70596,8160,103,0,77151.1429,1016.2857,68127.5714,8020.8571,-13.5714,0.0
2022-05-13,0,126793,740,118093,8019,-59,0,77152.5714,953.5714,68669.4286,7524.2857,5.2857,0.0
2022-05-14,1,44550,315,40685,3545,5,0,76312.5714,881.1429,68171.7143,7272.8571,-13.0,0.0
2022-05-15,-1,44550,315,40685,3545,5,0,75472.4286,808.7143,67673.8571,7021.2857,-31.4286,0.0
2022-05-16,0,75661,957,66968,7618,118,0,75129.7143,796.0,67576.1429,6746.4286,11.1429,0.0
2022-05-17,0,78452,781,70853,6881,-63,0,75693.0,739.1429,68373.1429,6587.2857,-6.5714,0.0
2022-05-18,0,78230,708,68424,9058,40,0,75434.5714,680.4286,68043.4286,6689.4286,21.2857,0.0
2022-05-19,0,81127,638,71315,9121,53,0,75623.2857,636.2857,68146.1429,6826.7143,14.1429,0.0
2022-05-20,0,109614,528,100559,7877,650,0,73169.1429,606.0,65641.2857,6806.4286,115.4286,0.0
2022-05-21,1,43689,278,33209,4318,5883,0,73046.1429,600.7143,64573.2857,6916.8571,955.1429,0.0
2022-05-22,-1,43689,279,33210,4318,5883,0,72923.1429,595.5714,63505.4286,7027.2857,1794.8571,0.0
2022-05-23,0,67792,480,46565,7627,13120,0,71799.0,527.4286,60590.7143,7028.5714,3652.2857,0.0
2022-05-24,0,61559,487,38891,5639,16542,0,69385.7143,485.4286,56024.7143,6851.1429,6024.4286,0.0
2022-05-25,0,92757,612,35766,6318,50061,0,71461.0,471.7143,51359.2857,6459.7143,13170.2857,0.0
2022-05-26,0,125136,385,31341,6994,86416,0,77748.0,435.5714,45648.7143,6155.8571,25507.8571,0.0
2022-05-27,0,149217,332,40586,7697,100602,0,83405.5714,407.5714,37081.1429,6130.1429,39786.7143,0.0
2022-05-28,1,75210,140,12957,2033,60079,0,87908.5714,387.8571,34188.0,5803.7143,47529.0,0.0
2022-05-29,-1,75210,141,12957,2034,60079,0,92411.5714,368.1429,31294.7143,5477.4286,55271.2857,0.0
2022-05-30,0,116728,286,24018,5851,86573,0,99402.4286,340.4286,28073.7143,5223.7143,65764.5714,0.0
2022-05-31,0,138024,346,20692,4383,112603,0,110326.0,320.2857,25473.8571,5044.2857,79487.5714,0.0
2022-06-01,0,160559,170,18070,4586,137733,0,120012.0,257.1429,22945.8571,4796.8571,92012.1429,0.0
2022-06-02,0,220905,137,20988,5457,194323,0,133693.2857,221.7143,21466.8571,4577.2857,107427.4286,0.0
2022-06-03,0,79556,30,10141,1642,67743,0,123741.7143,178.5714,17117.5714,3712.2857,102733.2857,0.0
2022-06-04,1,37354,55,6823,1697,28778,0,118333.7143,166.4286,16241.2857,3664.2857,98261.7143,0.0
2022-06-05,-1,37355,55,6824,1698,28779,0,112925.8571,154.1429,15365.1429,3616.2857,93790.2857,0.0
2022-06-06,0,116694,125,18895,4497,93177,0,112921.0,131.1429,14633.2857,3422.8571,94733.7143,0.0
2022-06-07,0,104057,128,12548,3197,88184,0,108068.5714,100.0,13469.8571,3253.4286,91245.2857,0.0
2022-06-08,0,110749,99,10310,3987,96353,0,100952.8571,89.8571,12361.2857,3167.8571,85333.8571,0.0
2022-06-09,0,113528,187,11532,4253,97556,0,85613.2857,97.0,11010.4286,2995.8571,71510.0,0.0
2022-06-10,0,164556,126,16885,6420,141125,0,97756.1429,110.7143,11973.8571,3678.4286,81993.1429,0.0
2022-06-11,1,27765,40,6548,915,20261,0,96386.2857,108.5714,11934.5714,3566.7143,80776.4286,0.0
2022-06-12,-1,27766,41,6548,916,20262,0,95016.4286,106.5714,11895.1429,3455.0,79559.7143,0.0
2022-06-13,0,73425,219,27238,4177,41791,0,88835.1429,120.0,13087.0,3409.2857,72218.8571,0.0
2022-06-14,0,70779,173,25591,3441,41574,0,84081.1429,126.4286,14950.2857,3444.1429,65560.2857,0.0
2022-06-15,0,84152,158,31718,4410,47866,0,80281.5714,134.8571,18008.5714,3504.5714,58633.5714,0.0
2022-06-16,0,94826,128,34438,3854,56406,0,77609.8571,126.4286,21280.8571,3447.5714,52755.0,0.0
2022-06-17,0,152136,164,63017,6314,82641,0,75835.5714,131.8571,27871.1429,3432.4286,44400.1429,0.0
2022-06-18,1,41689,70,28385,807,12427,0,77824.7143,136.1429,30990.7143,3417.0,43281.0,0.0
2022-06-19,-1,41690,70,28385,807,12428,0,79813.8571,140.2857,34110.2857,3401.4286,42161.8571,0.0
2022-06-20,0,104329,203,71332,4425,28369,0,84228.7143,138.0,40409.4286,3436.8571,40244.4286,0.0
2022-06-21,0,97673,356,68938,3994,24385,0,88070.7143,164.1429,46601.8571,3515.8571,37788.8571,0.0
2022-06-22,0,157964,125,120345,4609,32885,0,98615.2857,159.4286,59262.8571,3544.2857,35648.7143,0.0
2022-06-23,0,147491,173,114718,4692,27908,0,106138.8571,165.8571,70731.4286,3664.0,31577.5714,0.0
2022-06-24,0,125286,134,78637,4889,41626,0,102303.1429,161.5714,72962.8571,3460.4286,25718.2857,0.0
2022-06-25,1,44655,42,28010,1875,14727,0,102726.8571,157.5714,72909.2857,3613.0,26046.8571,0.0
2022-06-26,-1,44656,43,28010,1876,14728,0,103150.5714,153.7143,72855.7143,3765.7143,26375.4286,0.0
2022-06-27,0,98221,112,70078,4958,23073,0,102278.0,140.7143,72676.5714,3841.8571,25618.8571,0.0
2022-06-28,0,92312,173,55917,3869,32353,0,101512.1429,114.5714,70816.4286,3824.0,26757.1429,0.0
2022-06-29,0,112328,96,59265,4108,48859,0,94992.7143,110.4286,62090.7143,3752.4286,29039.1429,0.0
2022-06-30,0,113570,127,55346,3444,54653,0,90146.8571,103.8571,53609.0,3574.1429,32859.8571,0.0
2022-07-01,0,104508,136,46213,4805,53354,0,87178.5714,104.1429,48977.0,3562.1429,34535.2857,0.0
2022-07-02,1,31821,37,14287,14,17482,0,85345.1429,103.4286,47016.5714,3296.2857,34928.8571,0.0
2022-07-03,-1,31821,37,14288,15,17482,0,83511.5714,102.5714,45056.2857,3030.4286,35322.2857,0.0
2022-07-04,0,76417,63,32601,2282,41471,0,80396.7143,95.5714,39702.4286,2648.1429,37950.5714,0.0
2022-07-05,0,87968,125,43036,2211,42596,0,79776.1429,88.7143,37862.2857,2411.2857,39413.8571,0.0
2022-07-06,0,83586,178,35569,2918,44921,0,75670.1429,100.4286,34477.1429,2241.2857,38851.2857,0.0
2022-07-07,0,77108,93,33922,2377,40716,0,70461.2857,95.5714,31416.5714,2088.8571,36860.2857,0.0
2022-07-08,0,94711,56,43860,2624,46219,1952,69061.7143,84.1429,31080.4286,1777.2857,35841.0,278.8571
2022-07-09,1,25629,35,9908,1130,10733,3821,68177.1429,83.8571,30454.8571,1936.7143,34876.8571,824.7143
2022-07-10,-1,25629,36,9909,1131,10733,3822,67292.5714,83.7143,29829.2857,2096.1429,33912.7143,1370.7143
2022-07-11,0,46330,77,21086,2217,11971,10979,62994.4286,85.7143,28184.2857,2086.8571,29698.4286,2939.1429
2022-07-12,0,44697,78,22782,1848,12026,7963,56812.8571,79.0,25290.8571,2035.0,25331.2857,4076.7143
2022-07-13,0,41636,59,19313,1903,9772,10589,50820.0,62.0,22968.5714,1890.0,20310.0,5589.4286
2022-07-14,0,39897,92,16378,1823,10119,11485,45504.1429,61.8571,20462.2857,1810.8571,15939.0,7230.1429
2022-07-15,0,55744,17,25313,3871,11919,14624,39937.4286,56.2857,17812.7143,1989.0,11039.0,9040.4286
2022-07-16,1,14836,23,5513,-295,6689,2905,38395.5714,54.5714,17184.8571,1785.4286,10461.2857,8909.5714
2022-07-17,-1,14837,24,5513,-294,6690,2905,36853.8571,52.8571,16556.8571,1581.8571,9883.7143,8778.5714
2022-07-18,0,35707,115,21121,1840,6827,5804,35336.2857,58.2857,16561.8571,1528.0,9148.8571,8039.2857
2022-07-19,0,35290,84,20209,1733,8252,5012,33992.4286,59.1429,16194.2857,1511.5714,8609.7143,7617.7143
2022-07-20,0,33702,75,16145,1825,9134,6523,32859.0,61.4286,15741.7143,1500.4286,8518.5714,7036.8571
2022-07-21,0,44958,119,28044,2445,7830,6520,33582.0,65.2857,17408.2857,1589.2857,8191.5714,6327.5714
2022-07-22,0,111149,41,77177,5559,11346,17026,41497.0,68.7143,24817.4286,1830.4286,8109.7143,6670.7143
2022-07-23,1,44122,16,33072,367,6343,4323,45680.7143,67.7143,28754.4286,1925.0,8060.2857,6873.2857
2022-07-24,-1,44123,17,33073,367,6343,4324,49864.4286,66.7143,32691.5714,2019.4286,8010.7143,7076.0
2022-07-25,0,73390,68,54415,3714,6498,8695,55247.7143,60.0,37447.8571,2287.1429,7963.7143,7489.0
2022-07-26,0,76416,55,53821,3211,8737,10592,61122.8571,55.8571,42249.5714,2498.2857,8033.0,8286.1429
2022-07-27,0,71404,94,43561,3712,8475,15562,66508.8571,58.5714,46166.1429,2767.8571,7938.8571,9577.4286
2022-07-28,0,79427,125,52104,4093,7815,15290,71433.0,59.4286,49603.2857,3003.2857,7936.7143,10830.2857
2022-07-29,0,83436,48,51705,2736,10598,18349,67474.0,60.4286,45964.4286,2600.0,7829.8571,11019.2857
2022-07-30,1,27010,31,15337,1160,6868,3613,65029.4286,62.5714,43430.8571,2713.2857,7904.8571,10917.8571
2022-07-31,-1,27010,32,15337,1160,6868,3614,62584.7143,64.7143,40897.1429,2826.5714,7979.8571,10816.4286
2022-08-01,0,39350,39,27250,2206,5052,4803,57721.8571,60.5714,37016.4286,2611.1429,7773.2857,10260.4286
2022-08-02,0,37710,34,23245,1819,7490,5122,52192.4286,57.5714,32648.4286,2412.2857,7595.1429,9479.0
2022-08-03,0,34767,25,18262,1759,8312,6409,46958.5714,47.7143,29034.2857,2133.2857,7571.8571,8171.4286
2022-08-04,0,33983,92,16110,2074,7291,8416,40466.5714,43.0,23892.2857,1844.8571,7497.0,7189.4286
2022-08-05,0,47580,33,27120,2377,9568,8482,35344.2857,40.8571,20380.1429,1793.5714,7349.8571,5779.8571
2022-08-06,1,17150,5,8691,915,5672,1866,33935.7143,37.1429,19430.7143,1758.5714,7179.0,5530.2857
2022-08-07,-1,17150,5,8691,915,5673,1867,32527.1429,33.2857,18481.2857,1723.5714,7008.2857,5280.7143
2022-08-08,0,26875,24,17168,1947,4136,3600,30745.0,31.1429,17041.0,1686.5714,6877.4286,5108.8571
2022-08-09,0,29033,33,17324,1570,6037,4069,29505.4286,31.0,16195.1429,1651.0,6669.8571,4958.4286
2022-08-10,0,30912,7,16490,1566,7198,5651,28954.7143,28.4286,15942.0,1623.4286,6510.7143,4850.1429
2022-08-11,0,35817,69,20747,2036,5814,7151,29216.7143,25.1429,16604.4286,1618.0,6299.7143,4669.4286
2022-08-12,0,43876,21,27054,2007,8048,6746,28687.5714,23.4286,16595.0,1565.1429,6082.5714,4421.4286
2022-08-13,1,20723,6,11123,894,7205,1493,29198.0,23.5714,16942.4286,1562.1429,6301.5714,4368.1429
2022-08-14,-1,20723,7,11123,895,7206,1494,29708.4286,23.8571,17289.8571,1559.2857,6520.5714,4314.8571
2022-08-15,0,32401,16,19510,1943,7205,3727,30497.8571,22.7143,17624.4286,1558.7143,6959.0,4333.0
2022-08-16,0,36351,54,20158,1886,9425,4828,31543.2857,25.7143,18029.2857,1603.8571,7443.0,4441.4286
2022-08-17,0,37375,75,19096,2321,10007,5876,32466.5714,35.4286,18401.5714,1711.7143,7844.2857,4473.5714
