時間,台灣事件,台灣檢驗標準,全球事件,重點事件
2020年04月07日 週二,#374~#376,,"日本首相安倍晉三在日本政府新型冠狀病毒感染對策本部會議上宣布：東京、神奈川、埼玉、千葉、大阪、兵庫、福岡7個都府縣進入緊急事態，時間將持續至5月6日。安倍稱，日本近期患者正在成倍增長，按現在的節奏，2周後患者將增至1萬人，1個月後將超過8萬人

新加坡關閉所有提供非必要服務的工作場所，公共運輸等基本服務照常營業，餐飲只限外帶",
2020年04月08日 週三,#377~#379,,"全球確診人數逾140萬
衣索比亞宣布進入緊急狀態
疫情首次爆發地武漢市解除長達77天離漢離鄂通道管控措施，恢復對外交通",
2020年04月09日 週四,"#380
口罩實名制兒童每14天10片，成人每14天9片
開放寄口罩到海外給二親等內的親屬，每2個月最多30片
全國酒店和舞廳暫停營業，夜店酒吧暫不納入
台師大累計二人確診，首次大專校院達停課標準，6日至17日已停實體課",,全球確診人數逾150萬,
2020年04月10日 週五,"#381 #382
著名觀光景點、國家公園、遊樂區及夜市、寺廟等人潮密集公共場域，實施人流管制等相關防疫措施",,"全球確診人數逾160萬

馬來西亞宣布目前的“行動管制令”將再次延長兩個星期，至4月28日",
2020年04月11日 週六,#383~#385,,"全球確診人數逾170萬，死亡人數逾10萬

美國總統川普11日批准懷俄明州，因為武漢肺炎進入「重大災難狀態」，以動用聯邦資金對抗武漢肺炎疫情。在這項決定後，美國歷史上首次「所有的州（50州）、首都華盛頓特區都處於重大災難狀態」",
2020年04月12日 週日,"#386~#388
投入40億蓋國家級防疫中心 預計2027年竣工

#396發病",,"全球確診人數逾180萬

沙烏地阿拉伯國王沙爾曼（King Salman）延長全國性宵禁，直到另行通知。沙國過去4天每天都傳出300多人確診。
沙烏地阿拉伯上週在首都利雅德（Riyadh）和其他大城實施24小時宵禁，封鎖大部分人口的活動，阻止疫情擴散。",
2020年04月13日 週一,"#389~#393
#398 #404 發病",,,
2020年04月14日 週二,"零確診，3月9日以來，睽違36天新增數暫歸零

海外欲返國者，過去14天如有歐洲、美洲地區旅遊史，返國前需先通報，如家中有慢性病、年長者、幼童、無檢疫專用獨立套房，一律入住防疫旅館

#412 #414 #415 #419發病
上午    艦艇架設梯口
0830　聯檢小組檢驗完畢
晚間    非輪值人員休假",,全球確診人數逾190萬,
2020年04月15日 週三,"#394 #395
試辦網購4~8歲小童立體口罩，一樣透過eMask口罩預購系統預訂。另外因成人購買兒童口罩比例過高，恢復兒童口罩購買年齡限制，16(含)歲以下之健保卡才能購買兒童口罩

#399 #403 發病
#396 就醫",,全球確診人數逾200萬,
2020年04月16日 週四,零確診,,"全球確診人數逾210萬

丹麥因應疫情停課一個多月後，自15日開始恢復上課，成為歐洲第一個復課的國家

奧地利是第一個公布回到「新常態」計畫的國家，14日允許小型非食品商鋪重新營業，但仍要維持社交距離規範，民眾前往商店、搭乘大眾運輸需要戴口罩。
但奧地利的學校仍停課，咖啡店、餐廳也停業，預計至少5月中旬才有望恢復經營。

芬蘭總理馬林說，在將近3週的封鎖以後，芬蘭今天也將解除首都地區週圍的交通限制，是首個鬆綁防疫限制的北歐國家。

瑞士總統索馬魯加宣布，27日起陸續放寬限制，醫院可恢復預約手術，髮型屋和按摩店亦可重開，至於小學、店鋪和市場等下月11日重開，而中學和大學等會在6月初復課，預料禁止5人以上聚集的措施亦會放寬。

日本首相安倍晉三今晚宣布，緊急事態宣言對象原本只針對東京、大阪等7都府縣，但今天起擴大到全境47都道府縣，時間到5月6日為止。

英國外相拉布今天宣布，政府評估認為若現在解除禁足令將危害大眾健康與經濟，因此禁足令將延長「至少」3週",
2020年04月17日 週五,"零確診

緊急情況須赴東南亞 指揮中心開放自費採檢
因應疫情，東南亞許多國家關閉邊境，除非是親屬事故等緊急因素才可申請入境，且要附上檢驗證明；指揮中心開放有緊急情況的民眾可自費採檢，7家採檢醫院可做檢驗，費用約4千元到1萬元

行政院通過國防部所提案的加強國軍防疫及戰備需求，官兵每人每日配發1片口罩持續撥補至疫情結束，18日開始循國軍補給系統配送

#396再就醫，通報採檢
#397就醫通報採檢
#411發病
2100 病患確診，通知國防部",,"全球確診人數逾220萬，死亡人數逾15萬

利比亞宣布17日起實施為期10天的24小時宵禁

中國疫情近日出現反彈，包括黑龍江、山東和四川省多個縣市陸續延後開學時間",
2020年04月18日 週六,"#396~#398

國軍首傳武漢肺炎病例。指揮中心18日宣布新增3例武漢肺炎境外移入，3人均在國軍敦睦艦隊實習、住同寢室，17日19時確診首例後已緊急召回全艦700多人採檢並居家檢疫。3人於2月21日起登艦實習，該艦共337人於3月12日至15日停靠帛琉，離開帛琉後於公海航行近30天，4月15日自台灣軍港下船。17日出現確診後全數召回集中檢疫

中央流行疫情指揮中心表示，鑒於東南亞地區COVID-19(武漢肺炎)疫情升溫，自台灣時間4月21日零時起，入境民眾過去14天(台灣時間4月7日零時起)如有東南亞地區旅遊史，登機前除了應填寫「入境健康聲明暨居家檢疫通知書」，也須確認住處是否符合居家檢疫條件，以確保國內防疫安全

過去14天如有歐洲、美洲地區旅遊史，返國前需先通報，如家中有慢性病、年長者、幼童、無檢疫專用獨立套房，一律入住防疫旅館

滯留阿拉伯聯合大公國的60位元民眾，搭乘阿聯酋航空包機返臺

敦睦艦隊成員入住集中檢疫所
#401 #402 #410 發病",,法國禁足令延長至5月11日，屆時學校、商家料將重啟，但餐廳、飯店、咖啡廳和電影院可能會再關閉一陣子。直到另行通知前，法國仍禁止非歐洲國家公民入境。,
2020年04月19日 週日,"#399~#420

19日新增22例武漢肺炎確診個案，其中21例是敦睦艦隊成員，另1例是境外移入。連同18日公布確診的3人，敦睦艦隊已有24人感染。軍方隨後宣布政戰學院停課兩週，海軍官校也從20日起停課

考量遞送口罩的郵差，以及協助配銷實名制口罩的藥師、藥劑生和衛生所人員的辛勞，每個星期日將不再配送口罩至參與實名制的健保特約藥局及衛生所

#418 發病
#405-409 #416 #420 無症狀，確診",,"全球確診人數逾230萬

韓國今天通報新增8起武漢肺炎確診病例，創下兩個月來最低紀錄。延長實施社交距離政策16天，至5月5日為止，但部分放寬教會與體育賽事面臨的限制",
2020年04月20日 週一,"#421 #422

華航湖北「類包機」晚間8時03分由上海浦東機場起飛，搭載231名旅客及14名機組員，已於晚間9時21分返抵桃園機場，此這次「類包機」也是疫情爆發後，接運滯留湖北臺人回台的第7次包機、也是第4班從上海飛回的類包機。

1922進線46992通(敦睦簡訊相關)",,"全球確診人數逾240萬
辛巴威總統姆南加瓦宣布延長實施禁足令14天",
2020年04月21日 週二,"#423~#425

新增3位確診者:#423 #424 #425

由中華航空公司擔綱的第二批第二架「類包機」，從上海浦東機場起飛，最終完成登機手續的共計229人，包括175名成人，53名兒童，一名嬰兒；其中，包括一名台中地檢署發布的通緝犯，由航警局刑警大隊進行人別訊問後，先送集中檢疫所檢疫。

過去14天如有東南亞地區旅遊史，返國前需先通報，如家中有慢性病、年長者、幼童、無檢疫專用獨立套房，一律入住防疫旅館
",,"全球確診人數逾250萬

土耳其突破9萬確診，擴大實施封城措施，總統艾爾段今晚宣布31個省自23日凌晨起封鎖4天
先前已連續兩個週末對31個省實施為期48小時宵禁，影響占人口78%的約6400萬人

香港當局今天宣布延長實施各種嚴格防疫措施，包括限制超過4人以上聚集的限聚令將自23日起再實施14天。",
2020年04月22日 週三,"#426

新增:#426

「口罩實名制3.0」將上路，4/22-4/24帶健保卡到四大超商用事務機預購，可以立即繳費付款，本次手機電腦網路訂購也可立即繳費，其他購買規定不變

口罩實名制3.0上路，新增超商預購功能，民眾可持全家人的健保卡到超商一次預購完畢",,"南韓初步判定二度確診者幾乎不具傳染性

喬治亞宣布將國家緊急狀態延長至5月22日",
2020年04月23日 週四,"#427

新增:#427

指揮中心今日宣布，原4月29日到期的「限縮兩岸航空客運直航航線」及4月30日到期的「全面禁止旅客來台轉機」二項政策，要繼續延長執行，何時解禁視疫情狀況決定

指揮中心今提出個案資料和活動史「公布原則」，規定公布資訊不得包含姓名、病歷及病史等；個案任職單位是否公開，也必須看該公司協調；可掌握人員名單的餐飲和旅宿、疑似個案及接觸者則不能公開。
一、 確診個案 
1. 有關個案資訊之公開：
公布之資訊不得包含姓名、病歷及病史等，且不能得以辨識個人資料。如公布某地區國中學生確診， 但該地區只有1間國中。
2. 有關個案任職單位之公開：
如確有防治需要，須事先與該公司 /機構進行溝通協調，以避免影響其運作及營運。
3. 有關個案活動史之公開：
（1）大眾運輸工具及公共場所，如有防治需要，原則上公開；公布前，須與該單位進行溝通協調，避免影響其運作及營運。
（2）可掌握人員名單之地點或場所，則以追蹤特定名單為原則，不予公開。如可掌握人員名單之「旅宿業、餐飲業」等，原則上不予公開。
二、 疑似個案及接觸者：以不公布為原則，以免造成不必要之恐慌。

為了準備日後兒童口罩其他尺寸的供應，口罩訂購週期簡化調整，五六輪預購過者，第七輪都能預購，兩週開放預購一次，預購起始日及取貨起始日都調整至週一（隔週）",,"全球確診人數逾260萬

西班牙政府表決將封城措施延長至5月9日，這將是西班牙第3度延長緊急狀態；但允許兒童短暫出外散步，為一個多月來首度放寬禁令

馬來西亞首相慕尤丁（Muhyiddin Yassin）23日晚宣布，將第3度展延行動管制令兩週，從原本的4月28日延長至5月12日",
2020年04月24日 週五,"#428

新增:#428

為加速推動並鏈結預防、診斷、治療、追蹤等醫護產品之研發，中央流行疫情指揮中心已建置「新型冠狀病毒篩檢及分析技術支援平台」，整合國內生物安全三級實驗室(Biosafety level-3 laboratory，簡稱BSL-3實驗室)之專業能量，提供病毒液測試、仿檢體測試、檢體測試、病毒融斑抑制實驗等服務","1. (發燒or呼吸道症狀or嗅/味覺異常)&敦睦艦隊警示景點旅遊史
2. (發燒or呼吸道症狀or嗅/味覺異常)&其他人群聚集場所旅遊史","全球確診人數逾270萬

牛津大學開始歐洲首起疫苗的第一波人體試驗，共招募約1110名志願者參與，有2人今天率先施打",
2020年04月25日 週六,"#429

新增:#429

居家隔離、檢疫者5天後無症狀者，奔喪探親可有條件外出，1次以1小時為限，並全程帶口罩，不得搭乘大眾運輸；指揮官陳時中說，符合條件者向衛生單位提出申請，並自費採檢，若為陰性在2天內可外出",,"全球確診人數逾280萬

德國首度批准一款疫苗進行臨床試驗，成為全球第4款進入臨床試驗階段的疫苗",
2020年04月26日 週日,零確診,,全球確診人數逾290萬，死亡人數逾20萬,
2020年04月27日 週一,"零確診

推出「護台灣、助世界」活動，民眾可選擇將自己的口罩配額捐給其他國家",,"全球確診人數逾300萬

英相強生抗疫成功復工

泰國從3月26日起實施緊急狀態至4月底，泰國總理今天主持會議決定延長緊急狀態一個月到5月底",
2020年04月28日 週二,"零確診
指揮中心成立一百日",,,
2020年04月29日 週三,"零確診

30名滯留印度、馬爾地夫等地的台灣人，29日晚間搭防疫計程車抵達位於新北市的集中檢疫所，在深夜完成相關檢疫措施後，進入檢疫所進行為期14天的集中檢疫。",,全球確診人數逾310萬,
2020年04月30日 週四,"零確診

因應即將到來的五一連假，指揮中心推出「COVID-19疫情期間民眾假期生活防疫指引」。

隨著國內疫情趨緩，為了讓民眾逐步回歸正常生活，將啟動「防疫新生活運動」，希望民眾在維持個人防疫措施的情況下，可以放心參與各項戶外活動。實施細節與啟動時間，將邀集相關部會進行討論後，於近期對外公布",,"全球確診人數逾320萬

泰國延長緊急狀態到5月底以遏止疫情擴大，不過由於近來疫情趨緩，餐廳、雜貨店、公園等6大類場所5月3日起可以開放，但必須嚴格維持社交距離與實施消毒措施

俄羅斯總理米舒斯京已感染武漢肺炎，將自我隔離以保護其他內閣成員，並由第一副總理貝洛索夫暫代職務

美國總統川普29日表示，聯邦政府保持社交距離準則30日到期後不會延長，將由各州自行決定",
2020年05月01日 週五,"零確診

5月1日起「長照機構開放探視」：
1.預約制，事前聯絡登錄。
2.有不適症狀避免進入機構。
3.每位住民每天限1組訪客探視1次。(1組訪客含兒童不可多於3人) 
4.安排公共空間會面，若住民無法行動可入房探視(限1組人員進入住房)。
5.探視時須全程戴口罩，配合機構防疫措施",,"全球確診人數逾330萬

美國50州約半數自1日起放寬防疫封鎖令，包括德州及喬治亞州等，民眾開始走出戶外。加州及紐約州則堅定維持商店關閉及其他防疫限制措施。
即使德州近來出現單日通報新增死亡人數最多情形，德州仍自1日起開始放寬限制，商店、餐廳、電影院、購物中心、博物館及圖書館獲准開放，但容客量限制在25%",
2020年05月02日 週六,#430~#432,,"全球確診人數逾340萬

印度開始在部分病毒感染率較低的地區鬆綁封城措施，但下令公私營員工一律使用政府支援的接觸史追蹤軟體App，並維持社交距離規範

西班牙政府開始放寬防疫禁令，允許成年人外出運動，2日早上各地可見民眾在外慢跑、騎自行車和衝浪",
2020年05月03日 週日,"零確診 20:00臨時記者會 +4敦睦 #433~#436

新增:#433~#436
敦睦713人今日零時隔離期滿，再次採檢4人陽性，均為磐石艦成員，無症狀，餘709人陰性，其中岳飛及康定艦隊成員共367人，將於明(4)日上午5時30分解除隔離，自主健康管理7天
磐石艦成員明日上午(間隔24小時後)再度採檢

敦睦遠訓支隊專案共713人已於清晨隔離期滿，檢驗陰性即可解除隔離返家，返家後需落實自主健康管理",,泰國新增確診病例連續6天維持在個位數，促使政府從3日起，允許一些公司行號重新營運，部分公園也將重新開放,
2020年05月04日 週一,"#437 #438

新增:#438
上午採檢磐石艦成員345人，1人昨日現弱陽性，今日再次採檢後確診，個案無症狀，住院隔離；其餘344人陰性，晚間7時解隔離，自主健康管理7天
至今總計達36例確診

自5月4日起，自海外入境民眾，登機前除了應填寫「入境健康聲明暨居家檢疫通知書」，也須確認住處是否符合居家檢疫條件，返國民眾若同住者有65歲(含)以上長者、6歲(含)以下幼童、慢性疾病患者(如心血管疾病、糖尿病或肺部疾病等)，或無個人專用房間(含衛浴設備)者，入境後應入住防疫旅館",,"全球死亡人數逾25萬

義大利當局4日起允許民眾探望親友、公園與工廠重開，但學校要到9月才復課

西班牙4日起分4階段放寬封城令等限制措施，首階段允許美髮店與其它要預約服務店舖重開，餐廳也可做外賣",
2020年05月05日 週二,"零確診

1架華航專機前往印度德里接載旅居印度、孟加拉的114位國人，以及在台灣工作的15位外籍人士，總共129名乘客（含1嬰兒)，於4日晚間7時10分自印度德里國際機場起飛，在5/5凌晨2時50分搭乘華航專機返抵桃園國際機場，將於檢疫所進行14天的集中隔離檢疫",,,
2020年05月06日 週三,#439,,"日本政府將目前全境實施的「緊急事態宣言」從5月6日延長到5月31日止

韓6日起正式轉入生活防疫期，人們可以在遵守五大生活防疫守則的前提下進行聚會等活動。具體守則包括，身體不適時居家休息三四天、與他人保持兩臂遠的距離、經常通風換氣和定期消毒、經常認真洗手和咳嗽時用衣袖遮擋口鼻、“身遠心不遠”等",
2020年05月07日 週四,"#440

5月7日起開放「全容量」入住山屋，也就是取消限制

玉山國家公園、太魯閣國家公園、雪霸國家公園回復原山屋申請數量，新申請者與候補者依放寬後之住宿量申請辦理",,塞爾維亞國會決定結束國家緊急狀態，宵禁也同時停止實施,
2020年05月08日 週五,"零確診

5月8日起從武漢可直接返台，回國後需集中檢疫14天

職棒從8日起開放開放球迷進場，目前初步開放1000名觀眾",,,
2020年05月09日 週六,"零確診

因應疫情發展、兼顧病患家屬的需求，即日起開放加護病房跟安寧病房，每天有固定時段、每一床最多2人，可入院探視",,全球確診人數逾400萬,
2020年05月10日 週日,"零確診，#197死亡

台灣超過28天（2個14日潛伏期）沒有本土個案，以公衛立場來看屬於相當安全的社區",,武漢衛健委通報了6個新增個案，所有個案皆出自武漢市東西湖區長青街三民小區，這也導致該小區重新封閉。,
2020年05月11日 週一,零確診,,"荷蘭首相呂特（Mark Rutte）宣布11日起在4個月內分階段解封，包括學童分批到校上課；髮廊、美容院可為事先預約的客人服務；不會有肢體接觸的戶外運動，公共運輸則從6月1日起按照正常行程表運作，但只開放40％座位以維持社交距離，且強制規定乘客配戴口罩，高中也將於6月1日復課

武漢市發布了《關於開展全市新冠病毒核酸篩查的緊急通知》，要求全市所有小區開展長達十天的全民檢測",
2020年05月12日 週二,零確診,,武漢市各小區陸續開始各自小區內部長達十天的全民檢測。,
2020年05月13日 週三,零確診,,"法國今起逐步解除實施近2個月的全國性封鎖禁令

中國東北吉林省疫情加劇，12日全中國新增確診7例，其中本土6例集中在吉林省。吉林市疫情防控指揮小組宣布，鄉鎮、社區全面實行封閉管理，前往外地人員需持有48小時內自費核酸檢測陰性報告和自我隔離後才能登記出城；另吉林火車站自即日起，暫停始發或乘車服務，防疫人員在站外拉起封鎖線",
2020年05月14日 週四,零確診,,"日本「緊急事態宣言」公布近一個月，已有39縣趨緩，首相安倍晉三今天宣布這39縣先行解禁，剩下東京都等8地區仍維持緊急事態

智利今天通報新冠肺炎確診病例新增2660例，創下單日新高，首都將實施全面隔離",
2020年05月15日 週五,"零確診

交通部召開第七次防疫會議，研商第三階段的交通觀光防疫措施鬆綁推動方案（草案），其中有關兩岸客運航點、海運直航及小三通客船航班等，規劃於10月1日全面恢復

陳時中於16日針對此議題指出，交通部的規畫是超前準備，先做構想並提出時間表，實際上要如何做還是要看疫情的發展而定。中華職棒例行賽每場開放進場觀眾增加至2千名，也能於場內食用官方準備之餐盒",,"全球死亡人數逾30萬

斯洛維尼亞過去兩週來，每天新增確診病例低於7例，政府今天晚上因此宣布境內疫情正式結束，成為第一個宣布疫情告終的歐洲國家

波羅的海國家立陶宛、拉脫維亞和愛沙尼亞15日凌晨起互相開放邊界，成為歐盟區域內首個「安全旅行圈」（travel bubble）。這3個共和國目前確診病例增幅趨緩，3國13日新增病例都不超過7例，3國整體通報病故案例迄今不到150例",
2020年05月16日 週六,"零確診

鑑於商務人士居家檢疫十四天可能影響商務作業，研擬改為商務人士來台居家檢疫第五天後即可採檢，若採檢結果為陰性可短暫外出2至3天。
經濟部官員表示，口罩本週單日最高產量達2000萬片，平均日產能達1800萬到1900萬片",,紐約州州長古莫（Andrew Cuomo）今天指出，紐約市防疫封鎖措施延長至5月28日,
2020年05月17日 週日,零確診,,,
2020年05月18日 週一,零確診,,"印度宣布第3度延長全國封鎖期限至本月底

尼泊爾宣布延長全國封鎖至6月2日；累計295例、2死

於台北時間18:00舉行WHA視訊會議",
2020年05月19日 週二,"零確診
考量目前國際疫情仍嚴峻，交通部觀光局暫停旅行業組團赴國外旅遊以及接待來台觀光團體入境之禁令延至6月30日",,,
2020年05月20日 週三,"零確診

新任內閣改組，陳時中正式續任衛福部長一職，並繼續擔任防疫總指揮官",,韓教育部宣布高三不再推遲返校20日正式上課,
2020年05月21日 週四,#441,,全球確診人數逾500萬，死亡人數逾32萬,
2020年05月22日 週五,零確診,,,
2020年05月23日 週六,"零確診

滯留尼泊爾10人搭機返台

中央流行疫情指揮中心今天宣布放寬新冠肺炎（武漢肺炎）自費採檢條件，凡是出國工作、求學者及其眷屬都可自費採檢，且入境國家不再僅限東南亞",,世衛指出南美洲已成為此種致命流行病的新中心,
2020年05月24日 週日,"零確診
指揮中心記者會移師墾丁",,,
2020年05月25日 週一,"零確診
台灣居家隔離人數於今日歸零
指揮中心宣布，台灣社區相對安全，放寬精神科病房探視，每名病人1天可探視一次，同一時間同一探視空間原則限一組訪客，每組訪客人數最多2人，且全程戴口罩",,日本全國解除緊急事態宣言,
2020年05月26日 週二,"零確診
中央流行疫情指揮中心表示，如臺灣至6月7日仍可維持本土個案零確診或無社區感染，將擴大鬆綁生活防疫規範。民眾只要配合實名制，及落實個人防護措施，從事各項日常及休閒活動將不再受限於人數限制規範",,,
2020年05月27日 週三,"零確診

經濟部長沈榮津表示，目前台灣醫療口罩每日產能約2,000萬個，政府口罩庫存量超過2~3億片，因此6月1日起國產口罩將部分開放內外銷。口罩開放銷售後，以健保卡購買的14天9片實名制機制仍不變，其餘將恢復自由買賣和市場機制。
沈榮津表示，廠商、通路商考慮到實名制5元，定價時每片一定會低於5元，由民眾自己選擇。
但口罩業者表示：「口罩成本原料漲價已較疫情前高，若再加上運輸、包裝成本，售價恐怕會高於5元」、「希望如實反映價格，回歸市場機制後，口罩需要包裝、物流成本，且通路商也要賺錢，成本結構與往日大不相同，若政府訂定1片不得超過5元是不合理的」。針對業者回饋反彈，經濟部官員解釋，實名制每片5元是作為業者自由販售定價的參考原則，並非強制定價，後續價格仍是回歸市場機制",,全球死亡人數逾35萬,
2020年05月28日 週四,"零確診

醫院探病再度鬆綁，住院7天以上的病人，開放每天一時段、每床能有2名訪客探視

中央疫情指揮中心公布實聯制措施指引包括明確告知、僅存28天、禁止目的外利用、配合疫調、安全維護及資安防護等措施，讓需要實聯制的場所可以有基本的指引可以遵循",,土耳其逐步放寬防疫措施，停駛達兩個月的高速鐵路28日恢復營運,
2020年05月29日 週五,"#442

自費採檢對象放寬，增加其他因素需檢驗之民眾可自費採檢，並從原來的18家增至37家，金額以醫院公告為準
",,,
2020年05月30日 週六,"零確診

鑒於瑞德西韋療效及安全性已有初步證據支援，且國際間亦陸續核准該藥品使用，基於國內公共衛生需求、醫療利益與風險平衡，食藥署有條件核准該藥品專案輸入使用於重度新型冠狀病毒感染的病人",,全球確診人數逾600萬,
2020年05月31日 週日,零確診,,法國政府批准餐廳與咖啡廳等商店31日復業，但只能在街道或戶外陽台區擺設桌椅招待顧客，另聖母院也重新開放前庭,
2020年06月01日 週一,"#443

台灣口罩今起開放自由買賣及解除出口限制，民眾可直赴郵局或快遞公司交寄

解禁後政府仍會每日定量徵收800萬片以供實名制購買、庫存量、戰備量等使用，剩下產量由廠商自由銷售，廠商可外銷也可在國內販售[210]。台鐵、高鐵飲食有條件解禁，只要旅客維持社交距離，便可在列車上飲食，但吃完仍須戴口罩",,"首相強生宣布小學1日起局部復課，戶外市場若能遵守防疫安全準則就可復業，若政府能達成檢驗標準，所有非民生必須商店包括百貨公司及小型獨立商店等皆可復業

土耳其逐步放寬防疫措施，6月1日解除多項防疫措施，包括城際交通禁令全面解除，餐飲業、體育場所、文化場所、休閒場所及體育設施將復業或重新開放，並且可以舉辦音樂會

新加坡近來疫情趨穩，防疫「阻斷措施」今天結束後，明起將分3階段恢復經濟活動

西班牙總理桑切斯表示將向國會尋求再度延長居家令14天與15天的國家緊急狀態至6月21日，之後解除外國人士入境後須自主隔離命令，並按原計畫於7月1日開放邊境",
2020年06月02日 週二,"零確診
宣布禁令解除後，攜帶、郵寄或快遞醫療口罩至海外不再設限且不需申請輸出許可，但是一旦口罩庫存量低於1億片，將提高徵用量從800萬片提升至1200萬片",,,
2020年06月03日 週三,零確診,,,
2020年06月04日 週四,零確診,,,
2020年06月05日 週五,零確診,,,
2020年06月06日 週六,"零確診
陳時中宣布，7日各項措施解禁後，指揮中心例行記者會改為每周三召開",,,
2020年06月07日 週日,"零確診

疫情指揮中心至今已成立140天，開了164場記者會。因應疫情趨緩，未來記者會改為一週一次，訂於每週三下午2時舉行。
衛生福利部整合中央及地方政府各項防疫政策的決策過程，並將此「臺灣模式」以網站「COVID-19臺灣防疫關鍵決策網」呈現，向民眾及各國說明臺灣防疫成功因素、衛生醫療體系基礎、重大政策等。
交通部對多項管制措施進行鬆綁，台鐵連續假期可賣站票但有數量限制；高鐵可賣自由座；車廂、班機內恢復販售飲食與商品；觀光景區和遊樂區取消人數及車輛限制。
車站、捷運進站仍須量體溫，但保持社交距離下可脫口罩。電影院無需梅花座、人數不受限制，保持安全距離，可以不戴口罩。
中華職棒座位採間隔梅花座但人數不受限制，保持安全距離，可以不戴口罩，現場可以飲食、販賣食物",,,
2020年06月08日 週一,零確診,,"全球確診人數逾700萬 死亡人數逾40萬 
美國確診人數逾200萬",
2020年06月09日 週二,零確診,,,
2020年06月10日 週三,零確診,,,
2020年06月11日 週四,零確診,,,
2020年06月12日 週五,零確診,,,
2020年06月13日 週六,零確診,,,
2020年06月14日 週日,零確診,,,
2020年06月15日 週一,#444 #445,,,
2020年06月16日 週二,零確診,,,
2020年06月17日 週三,零確診,,,
2020年06月18日 週四,,,,